teacher_id,day,period,unfavorable
T004,4,4,0
T004,4,5,0
T004,4,6,0
T004,4,7,0
T004,4,8,0
T004,4,9,1
T004,5,0,0
T004,5,1,0
T004,5,2,1
T004,5,3,0
T004,5,4,1
T004,5,5,0
T004,5,6,0
T004,5,7,0
T004,5,8,0
T004,5,9,0
T005,1,0,0
T005,1,1,0
T005,1,2,0
T005,1,3,0
T005,1,4,0
T005,1,5,0
T005,1,6,0
T005,1,7,0
T005,1,8,0
T005,1,9,0
T005,2,0,0
T005,2,1,0
T005,2,2,0
T005,2,3,0
T005,2,4,0
T005,2,5,0
T005,2,6,0
T005,2,7,0
T005,2,8,0
T005,2,9,0
T005,3,0,0
T005,3,1,0
T005,3,2,0
T005,3,3,0
T005,3,4,0
T005,3,5,0
T005,3,6,0
T005,3,7,0
T005,3,8,0
T005,3,9,0
T005,4,0,0
T005,4,1,0
T005,4,2,0
T005,4,3,0
T005,4,4,1
T005,4,5,0
T005,4,6,0
T005,4,7,1
T005,4,8,0
T005,4,9,0
T005,5,0,0
T005,5,1,0
T005,5,2,1
T005,5,3,0
T005,5,4,0
T005,5,5,0
T005,5,6,0
T005,5,7,0
T005,5,8,0
T005,5,9,0
T006,1,0,0
T006,1,1,0
T006,1,2,0
T006,1,3,0
T006,1,4,0
T006,1,5,0
T006,1,6,1
T006,1,7,0
T006,1,8,0
T006,1,9,0
T006,2,0,0
T006,2,1,0
T006,2,2,0
T006,2,3,0
T006,2,4,0
T006,2,5,0
T006,2,6,0
T006,2,7,0
T006,2,8,0
T006,2,9,1
T006,3,0,0
T006,3,1,0
T006,3,2,0
T006,3,3,0
T006,3,4,0
T006,3,5,0
T006,3,6,0
T006,3,7,0
T006,3,8,1
T006,3,9,1
T006,4,0,0
T006,4,1,0
T006,4,2,0
T006,4,3,0
T006,4,4,0
T006,4,5,0
T006,4,6,0
T006,4,7,0
T006,4,8,0
T006,4,9,1
T006,5,0,1
T006,5,1,1
T006,5,2,0
T006,5,3,0
T006,5,4,0
T006,5,5,0
T006,5,6,0
T006,5,7,0
T006,5,8,0
T006,5,9,0
T007,1,0,0
T007,1,1,0
T007,1,2,0
T007,1,3,0
T007,1,4,0
T007,1,5,0
T007,1,6,0
T007,1,7,0
T007,1,8,0
T007,1,9,0
T007,2,0,0
T007,2,1,0
T007,2,2,0
T007,2,3,0
T007,2,4,0
T007,2,5,0
T007,2,6,0
T007,2,7,0
T007,2,8,0
T007,2,9,0
T007,3,0,0
T007,3,1,0
T007,3,2,0
T007,3,3,0
T007,3,4,0
T007,3,5,1
T007,3,6,0
T007,3,7,1
T007,3,8,0
T007,3,9,0
T007,4,0,1
T007,4,1,0
T007,4,2,0
T007,4,3,0
T007,4,4,0
T007,4,5,0
T007,4,6,0
T007,4,7,0
T007,4,8,1
T007,4,9,0
T007,5,0,0
T007,5,1,0
T007,5,2,0
T007,5,3,0
T007,5,4,1
T007,5,5,0
T007,5,6,0
T007,5,7,0
T007,5,8,0
T007,5,9,0
T008,1,0,0
T008,1,1,0
T008,1,2,0
T008,1,3,0
T008,1,4,0
T008,1,5,0
T008,1,6,0
T008,1,7,0
T008,1,8,0
T008,1,9,0
T008,2,0,0
T008,2,1,0
T008,2,2,0
T008,2,3,0
T008,2,4,0
T008,2,5,1
T008,2,6,0
T008,2,7,0
T008,2,8,0
T008,2,9,0
T008,3,0,0
T008,3,1,0
T008,3,2,0
T008,3,3,0
T008,3,4,0
T008,3,5,0
T008,3,6,0
T008,3,7,0
T008,3,8,0
T008,3,9,0
T008,4,0,0
T008,4,1,0
T008,4,2,0
T008,4,3,0
T008,4,4,0
T008,4,5,0
T008,4,6,0
T008,4,7,0
T008,4,8,0
T008,4,9,0
T008,5,0,1
T008,5,1,1
T008,5,2,0
T008,5,3,0
T008,5,4,0
T008,5,5,0
T008,5,6,0
T008,5,7,1
T008,5,8,0
T008,5,9,0
T010,1,0,0
T010,1,1,0
T010,1,2,0
T010,1,3,0
T010,1,4,1
T010,1,5,0
T010,1,6,0
T010,1,7,0
T010,1,8,0
T010,1,9,0
T010,2,0,0
T010,2,1,1
T010,2,2,0
T010,2,3,0
T010,2,4,0
T010,2,5,0
T010,2,6,0
T010,2,7,0
T010,2,8,0
T010,2,9,0
T010,3,0,0
T010,3,1,0
T010,3,2,0
T010,3,3,0
T010,3,4,0
T010,3,5,1
T010,3,6,0
T010,3,7,0
T010,3,8,0
T010,3,9,0
T010,4,0,0
T010,4,1,0
T010,4,2,0
T010,4,3,0
T010,4,4,0
T010,4,5,0
T010,4,6,0
T010,4,7,0
T010,4,8,0
T010,4,9,0
T010,5,0,0
T010,5,1,0
T010,5,2,0
T010,5,3,0
T010,5,4,0
T010,5,5,0
T010,5,6,0
T010,5,7,1
T010,5,8,0
T010,5,9,0
T012,1,0,0
T012,1,1,0
T012,1,2,0
T012,1,3,0
T012,1,4,0
T012,1,5,0
T012,1,6,0
T012,1,7,0
T012,1,8,0
T012,1,9,0
T012,2,0,0
T012,2,1,0
T012,2,2,0
T012,2,3,0
T012,2,4,0
T012,2,5,0
T012,2,6,0
T012,2,7,0
T012,2,8,0
T012,2,9,0
T012,3,0,0
T012,3,1,0
T012,3,2,0
T012,3,3,1
T012,3,4,0
T012,3,5,1
T012,3,6,0
T012,3,7,0
T012,3,8,1
T012,3,9,0
T012,4,0,1
T012,4,1,0
T012,4,2,0
T012,4,3,1
T012,4,4,0
T012,4,5,0
T012,4,6,0
T012,4,7,1
T012,4,8,0
T012,4,9,0
T012,5,0,0
T012,5,1,0
T012,5,2,0
T012,5,3,0
T012,5,4,0
T012,5,5,0
T012,5,6,0
T012,5,7,0
T012,5,8,0
T012,5,9,0
T014,1,0,0
T014,1,1,0
T014,1,2,0
T014,1,3,1
T014,1,4,0
T014,1,5,0
T014,1,6,0
T014,1,7,0
T014,1,8,0
T014,1,9,0
T014,2,0,0
T014,2,1,0
T014,2,2,0
T014,2,3,0
T014,2,4,0
T014,2,5,0
T014,2,6,0
T014,2,7,0
T014,2,8,0
T014,2,9,0
T014,3,0,0
T014,3,1,0
T014,3,2,1
T014,3,3,0
T014,3,4,0
T014,3,5,0
T014,3,6,0
T014,3,7,0
T014,3,8,0
T014,3,9,0
T014,4,0,0
T014,4,1,0
T014,4,2,0
T014,4,3,0
T014,4,4,0
T014,4,5,0
T014,4,6,0
T014,4,7,0
T014,4,8,0
T014,4,9,0
T014,5,0,0
T014,5,1,0
T014,5,2,0
T014,5,3,1
T014,5,4,0
T014,5,5,0
T014,5,6,1
T014,5,7,0
T014,5,8,1
T014,5,9,0
T016,1,0,0
T016,1,1,0
T016,1,2,0
T016,1,3,0
T016,1,4,0
T016,1,5,0
T016,1,6,0
T016,1,7,0
T016,1,8,0
T016,1,9,0
T016,2,0,0
T016,2,1,0
T016,2,2,0
T016,2,3,1
T016,2,4,0
T016,2,5,0
T016,2,6,0
T016,2,7,0
T016,2,8,0
T016,2,9,0
T016,3,0,0
T016,3,1,0
T016,3,2,0
T016,3,3,0
T016,3,4,1
T016,3,5,0
T016,3,6,0
T016,3,7,0
T016,3,8,1
T016,3,9,0
T016,4,0,1
T016,4,1,0
T016,4,2,0
T016,4,3,0
T016,4,4,0
T016,4,5,0
T016,4,6,0
T016,4,7,0
T016,4,8,0
T016,4,9,0
T016,5,0,0
T016,5,1,0
T016,5,2,0
T016,5,3,0
T016,5,4,0
T016,5,5,0
T016,5,6,0
T016,5,7,0
T016,5,8,0
T016,5,9,0
T018,1,0,0
T018,1,1,1
T018,1,2,1
T018,1,3,0
T018,1,4,0
T018,1,5,0
T018,1,6,0
T018,1,7,0
T018,1,8,0
T018,1,9,0
T018,2,0,0
T018,2,1,0
T018,2,2,0
T018,2,3,0
T018,2,4,0
T018,2,5,0
T018,2,6,0
T018,2,7,0
T018,2,8,0
T018,2,9,1
T018,3,0,0
T018,3,1,0
T018,3,2,0
T018,3,3,0
T018,3,4,0
T018,3,5,0
T018,3,6,0
T018,3,7,0
T018,3,8,0
T018,3,9,0
T018,4,0,0
T018,4,1,0
T018,4,2,0
T018,4,3,0
T018,4,4,0
T018,4,5,0
T018,4,6,0
T018,4,7,0
T018,4,8,0
T018,4,9,0
T018,5,0,0
T018,5,1,0
T018,5,2,0
T018,5,3,0
T018,5,4,0
T018,5,5,0
T018,5,6,0
T018,5,7,0
T018,5,8,0
T018,5,9,0
T019,1,0,0
T019,1,1,0
T019,1,2,0
T019,1,3,0
T019,1,4,0
T019,1,5,0
T019,1,6,0
T019,1,7,0
T019,1,8,0
T019,1,9,1
T019,2,0,0
T019,2,1,0
T019,2,2,0
T019,2,3,0
T019,2,4,0
T019,2,5,0
T019,2,6,0
T019,2,7,0
T019,2,8,0
T019,2,9,0
T019,3,0,1
T019,3,1,0
T019,3,2,0
T019,3,3,0
T019,3,4,0
T019,3,5,0
T019,3,6,0
T019,3,7,0
T019,3,8,0
T019,3,9,0
T019,4,0,0
T019,4,1,0
T019,4,2,0
T019,4,3,0
T019,4,4,0
T019,4,5,0
T019,4,6,0
T019,4,7,0
T019,4,8,0
T019,4,9,0
T019,5,0,0
T019,5,1,0
T019,5,2,0
T019,5,3,0
T019,5,4,0
T019,5,5,0
T019,5,6,1
T019,5,7,1
T019,5,8,0
T019,5,9,1
T020,1,0,0
T020,1,1,0
T020,1,2,0
T020,1,3,0
T020,1,4,0
T020,1,5,0
T020,1,6,0
T020,1,7,0
T020,1,8,0
T020,1,9,0
T020,2,0,0
T020,2,1,0
T020,2,2,0
T020,2,3,0
T020,2,4,0
T020,2,5,0
T020,2,6,0
T020,2,7,0
T020,2,8,0
T020,2,9,1
T020,3,0,0
T020,3,1,0
T020,3,2,0
T020,3,3,0
T020,3,4,0
T020,3,5,0
T020,3,6,0
T020,3,7,1
T020,3,8,0
T020,3,9,0
T020,4,0,0
T020,4,1,1
T020,4,2,0
T020,4,3,0
T020,4,4,0
T020,4,5,0
T020,4,6,0
T020,4,7,0
T020,4,8,0
T020,4,9,0
T020,5,0,0
T020,5,1,0
T020,5,2,0
T020,5,3,1
T020,5,4,0
T020,5,5,0
T020,5,6,0
T020,5,7,0
T020,5,8,0
T020,5,9,1
T023,1,0,0
T023,1,1,0
T023,1,2,0
T023,1,3,0
T023,1,4,0
T023,1,5,0
T023,1,6,0
T023,1,7,0
T023,1,8,1
T023,1,9,0
T023,2,0,0
T023,2,1,0
T023,2,2,0
T023,2,3,0
T023,2,4,0
T023,2,5,0
T023,2,6,0
T023,2,7,0
T023,2,8,0
T023,2,9,0
T023,3,0,0
T023,3,1,0
T023,3,2,0
T023,3,3,0
T023,3,4,0
T023,3,5,0
T023,3,6,0
T023,3,7,0
T023,3,8,0
T023,3,9,0
T023,4,0,0
T023,4,1,0
T023,4,2,0
T023,4,3,0
T023,4,4,0
T023,4,5,1
T023,4,6,0
T023,4,7,0
T023,4,8,0
T023,4,9,0
T023,5,0,0
T023,5,1,0
T023,5,2,0
T023,5,3,0
T023,5,4,0
T023,5,5,0
T023,5,6,0
T023,5,7,0
T023,5,8,0
T023,5,9,1
T024,1,0,0
T024,1,1,0
T024,1,2,0
T024,1,3,0
T024,1,4,0
T024,1,5,0
T024,1,6,0
T024,1,7,0
T024,1,8,0
T024,1,9,0
T024,2,0,0
T024,2,1,0
T024,2,2,0
T024,2,3,0
T024,2,4,0
T024,2,5,0
T024,2,6,0
T024,2,7,0
T024,2,8,1
T024,2,9,1
T024,3,0,0
T024,3,1,0
T024,3,2,0
T024,3,3,0
T024,3,4,0
T024,3,5,0
T024,3,6,0
T024,3,7,0
T024,3,8,1
T024,3,9,0
T024,4,0,0
T024,4,1,1
T024,4,2,0
T024,4,3,0
T024,4,4,0
T024,4,5,0
T024,4,6,0
T024,4,7,0
T024,4,8,0
T024,4,9,0
T024,5,0,0
T024,5,1,0
T024,5,2,1
T024,5,3,0
T024,5,4,1
T024,5,5,0
T024,5,6,0
T024,5,7,0
T024,5,8,0
T024,5,9,0
T025,1,0,0
T025,1,1,0
T025,1,2,0
T025,1,3,0
T025,1,4,0
T025,1,5,0
T025,1,6,0
T025,1,7,0
T025,1,8,0
T025,1,9,0
T025,2,0,1
T025,2,1,0
T025,2,2,0
T025,2,3,0
T025,2,4,0
T025,2,5,1
T025,2,6,0
T025,2,7,0
T025,2,8,0
T025,2,9,0
T025,3,0,0
T025,3,1,0
T025,3,2,0
T025,3,3,0
T025,3,4,0
T025,3,5,0
T025,3,6,0
T025,3,7,0
T025,3,8,0
T025,3,9,0
T025,4,0,0
T025,4,1,0
T025,4,2,0
T025,4,3,0
T025,4,4,1
T025,4,5,0
T025,4,6,0
T025,4,7,0
T025,4,8,1
T025,4,9,1
T025,5,0,0
T025,5,1,0
T025,5,2,0
T025,5,3,0
T025,5,4,0
T025,5,5,0
T025,5,6,0
T025,5,7,1
T025,5,8,0
T025,5,9,0
T026,1,0,0
T026,1,1,1
T026,1,2,0
T026,1,3,0
T026,1,4,0
T026,1,5,0
T026,1,6,0
T026,1,7,0
T026,1,8,0
T026,1,9,0
T026,2,0,0
T026,2,1,0
T026,2,2,0
T026,2,3,0
T026,2,4,0
T026,2,5,0
T026,2,6,0
T026,2,7,0
T026,2,8,0
T026,2,9,0
T026,3,0,0
T026,3,1,0
T026,3,2,0
T026,3,3,1
T026,3,4,0
T026,3,5,0
T026,3,6,0
T026,3,7,0
T026,3,8,0
T026,3,9,1
T026,4,0,0
T026,4,1,0
T026,4,2,0
T026,4,3,0
T026,4,4,0
T026,4,5,0
T026,4,6,0
T026,4,7,0
T026,4,8,0
T026,4,9,0
T026,5,0,0
T026,5,1,0
T026,5,2,0
T026,5,3,0
T026,5,4,0
T026,5,5,0
T026,5,6,0
T026,5,7,1
T026,5,8,0
T026,5,9,0
T028,1,0,0
T028,1,1,0
T028,1,2,0
T028,1,3,0
T028,1,4,0
T028,1,5,0
T028,1,6,0
T028,1,7,0
T028,1,8,0
T028,1,9,0
T028,2,0,0
T028,2,1,0
T028,2,2,0
T028,2,3,0
T028,2,4,0
T028,2,5,0
T028,2,6,0
T028,2,7,0
T028,2,8,0
T028,2,9,0
T028,3,0,0
T028,3,1,1
T028,3,2,0
T028,3,3,0
T028,3,4,0
T028,3,5,0
T028,3,6,0
T028,3,7,0
T028,3,8,0
T028,3,9,0
T028,4,0,0
T028,4,1,0
T028,4,2,0
T028,4,3,0
T028,4,4,0
T028,4,5,0
T028,4,6,0
T028,4,7,0
T028,4,8,0
T028,4,9,0
T028,5,0,0
T028,5,1,0
T028,5,2,0
T028,5,3,0
T028,5,4,0
T028,5,5,0
T028,5,6,0
T028,5,7,0
T028,5,8,0
T028,5,9,0
T029,1,0,0
T029,1,1,0
T029,1,2,0
T029,1,3,0
T029,1,4,1
T029,1,5,1
T029,1,6,0
T029,1,7,0
T029,1,8,0
T029,1,9,0
T029,2,0,0
T029,2,1,0
T029,2,2,0
T029,2,3,0
T029,2,4,0
T029,2,5,0
T029,2,6,0
T029,2,7,0
T029,2,8,0
T029,2,9,0
T029,3,0,0
T029,3,1,0
T029,3,2,0
T029,3,3,0
T029,3,4,0
T029,3,5,0
T029,3,6,0
T029,3,7,0
T029,3,8,0
T029,3,9,0
T029,4,0,0
T029,4,1,0
T029,4,2,0
T029,4,3,1
T029,4,4,0
T029,4,5,0
T029,4,6,0
T029,4,7,0
T029,4,8,0
T029,4,9,0
T029,5,0,1
T029,5,1,0
T029,5,2,0
T029,5,3,0
T029,5,4,0
T029,5,5,0
T029,5,6,0
T029,5,7,0
T029,5,8,0
T029,5,9,0
T032,1,0,0
T032,1,1,0
T032,1,2,0
T032,1,3,0
T032,1,4,1
T032,1,5,0
T032,1,6,0
T032,1,7,1
T032,1,8,0
T032,1,9,0
T032,2,0,0
T032,2,1,0
T032,2,2,0
T032,2,3,0
T032,2,4,0
T032,2,5,0
T032,2,6,0
T032,2,7,0
T032,2,8,0
T032,2,9,0
T032,3,0,0
T032,3,1,0
T032,3,2,0
T032,3,3,0
T032,3,4,0
T032,3,5,0
T032,3,6,0
T032,3,7,0
T032,3,8,0
T032,3,9,1
T032,4,0,0
T032,4,1,0
T032,4,2,0
T032,4,3,0
T032,4,4,0
T032,4,5,0
T032,4,6,0
T032,4,7,0
T032,4,8,0
T032,4,9,0
T032,5,0,1
T032,5,1,0
T032,5,2,0
T032,5,3,0
T032,5,4,1
T032,5,5,0
T032,5,6,0
T032,5,7,0
T032,5,8,1
T032,5,9,0
T033,1,0,0
T033,1,1,0
T033,1,2,0
T033,1,3,0
T033,1,4,0
T033,1,5,0
T033,1,6,0
T033,1,7,0
T033,1,8,0
T033,1,9,0
T033,2,0,0
T033,2,1,0
T033,2,2,0
T033,2,3,0
T033,2,4,0
T033,2,5,1
T033,2,6,0
T033,2,7,0
T033,2,8,0
T033,2,9,0
T033,3,0,0
T033,3,1,0
T033,3,2,0
T033,3,3,0
T033,3,4,0
T033,3,5,0
T033,3,6,0
T033,3,7,0
T033,3,8,0
T033,3,9,0
T033,4,0,0
T033,4,1,0
T033,4,2,0
T033,4,3,0
T033,4,4,0
T033,4,5,0
T033,4,6,1
T033,4,7,0
T033,4,8,0
T033,4,9,0
T033,5,0,0
T033,5,1,0
T033,5,2,0
T033,5,3,0
T033,5,4,0
T033,5,5,0
T033,5,6,0
T033,5,7,0
T033,5,8,0
T033,5,9,0
T035,1,0,0
T035,1,1,0
T035,1,2,0
T035,1,3,0
T035,1,4,0
T035,1,5,0
T035,1,6,0
T035,1,7,0
T035,1,8,1
T035,1,9,0
T035,2,0,0
T035,2,1,0
T035,2,2,0
T035,2,3,0
T035,2,4,0
T035,2,5,1
T035,2,6,0
T035,2,7,0
T035,2,8,0
T035,2,9,0
T035,3,0,0
T035,3,1,0
T035,3,2,0
T035,3,3,0
T035,3,4,0
T035,3,5,0
T035,3,6,0
T035,3,7,0
T035,3,8,0
T035,3,9,0
T035,4,0,0
T035,4,1,0
T035,4,2,0
T035,4,3,0
T035,4,4,0
T035,4,5,0
T035,4,6,0
T035,4,7,0
T035,4,8,0
T035,4,9,0
T035,5,0,0
T035,5,1,0
T035,5,2,0
T035,5,3,0
T035,5,4,0
T035,5,5,0
T035,5,6,0
T035,5,7,0
T035,5,8,0
T035,5,9,0
T036,1,0,0
T036,1,1,0
T036,1,2,0
T036,1,3,0
T036,1,4,0
T036,1,5,0
T036,1,6,0
T036,1,7,0
T036,1,8,0
T036,1,9,0
T036,2,0,0
T036,2,1,0
T036,2,2,0
T036,2,3,0
T036,2,4,0
T036,2,5,0
T036,2,6,0
T036,2,7,0
T036,2,8,0
T036,2,9,0
T036,3,0,0
T036,3,1,0
T036,3,2,0
T036,3,3,0
T036,3,4,0
T036,3,5,0
T036,3,6,0
T036,3,7,0
T036,3,8,0
T036,3,9,0
T036,4,0,0
T036,4,1,0
T036,4,2,0
T036,4,3,0
T036,4,4,0
T036,4,5,0
T036,4,6,1
T036,4,7,0
T036,4,8,1
T036,4,9,0
T036,5,0,0
T036,5,1,0
T036,5,2,0
T036,5,3,0
T036,5,4,0
T036,5,5,0
T036,5,6,0
T036,5,7,0
T036,5,8,0
T036,5,9,0
T037,1,0,0
T037,1,1,0
T037,1,2,0
T037,1,3,0
T037,1,4,0
T037,1,5,0
T037,1,6,0
T037,1,7,0
T037,1,8,0
T037,1,9,0
T037,2,0,0
T037,2,1,0
T037,2,2,0
T037,2,3,0
T037,2,4,0
T037,2,5,0
T037,2,6,0
T037,2,7,0
T037,2,8,0
T037,2,9,0
T037,3,0,0
T037,3,1,0
T037,3,2,0
T037,3,3,0
T037,3,4,0
T037,3,5,0
T037,3,6,0
T037,3,7,0
T037,3,8,0
T037,3,9,0
T037,4,0,0
T037,4,1,0
T037,4,2,0
T037,4,3,0
T037,4,4,0
T037,4,5,0
T037,4,6,0
T037,4,7,0
T037,4,8,0
T037,4,9,0
T037,5,0,0
T037,5,1,0
T037,5,2,0
T037,5,3,0
T037,5,4,0
T037,5,5,0
T037,5,6,0
T037,5,7,0
T037,5,8,0
T037,5,9,0
T038,1,0,0
T038,1,1,0
T038,1,2,0
T038,1,3,0
T038,1,4,0
T038,1,5,0
T038,1,6,0
T038,1,7,0
T038,1,8,1
T038,1,9,0
T038,2,0,0
T038,2,1,0
T038,2,2,0
T038,2,3,0
T038,2,4,0
T038,2,5,0
T038,2,6,0
T038,2,7,0
T038,2,8,0
T038,2,9,0
T038,3,0,0
T038,3,1,0
T038,3,2,0
T038,3,3,1
T038,3,4,0
T038,3,5,0
T038,3,6,1
T038,3,7,0
T038,3,8,0
T038,3,9,0
T038,4,0,0
T038,4,1,0
T038,4,2,0
T038,4,3,0
T038,4,4,0
T038,4,5,0
T038,4,6,0
T038,4,7,0
T038,4,8,0
T038,4,9,0
T038,5,0,0
T038,5,1,0
T038,5,2,0
T038,5,3,0
T038,5,4,0
T038,5,5,0
T038,5,6,1
T038,5,7,0
T038,5,8,0
T038,5,9,0
T040,1,0,0
T040,1,1,0
T040,1,2,0
T040,1,3,0
T040,1,4,0
T040,1,5,0
T040,1,6,0
T040,1,7,0
T040,1,8,0
T040,1,9,0
T040,2,0,0
T040,2,1,0
T040,2,2,0
T040,2,3,0
T040,2,4,0
T040,2,5,0
T040,2,6,0
T040,2,7,0
T040,2,8,0
T040,2,9,0
T040,3,0,0
T040,3,1,0
T040,3,2,0
T040,3,3,1
T040,3,4,0
T040,3,5,0
T040,3,6,0
T040,3,7,0
T040,3,8,0
T040,3,9,0
T040,4,0,0
T040,4,1,0
T040,4,2,0
T040,4,3,0
T040,4,4,0
T040,4,5,0
T040,4,6,1
T040,4,7,0
T040,4,8,0
T040,4,9,1
T040,5,0,0
T040,5,1,0
T040,5,2,0
T040,5,3,0
T040,5,4,0
T040,5,5,0
T040,5,6,0
T040,5,7,0
T040,5,8,0
T040,5,9,0
T041,1,0,0
T041,1,1,0
T041,1,2,0
T041,1,3,0
T041,1,4,0
T041,1,5,0
T041,1,6,1
T041,1,7,0
T041,1,8,0
T041,1,9,0
T041,2,0,0
T041,2,1,0
T041,2,2,0
T041,2,3,0
T041,2,4,1
T041,2,5,0
T041,2,6,1
T041,2,7,0
T041,2,8,1
T041,2,9,0
T041,3,0,0
T041,3,1,0
T041,3,2,0
T041,3,3,0
T041,3,4,0
T041,3,5,0
T041,3,6,0
T041,3,7,0
T041,3,8,0
T041,3,9,0
T041,4,0,0
T041,4,1,0
T041,4,2,0
T041,4,3,0
T041,4,4,0
T041,4,5,0
T041,4,6,0
T041,4,7,0
T041,4,8,0
T041,4,9,0
T041,5,0,0
T041,5,1,0
T041,5,2,0
T041,5,3,0
T041,5,4,0
T041,5,5,0
T041,5,6,0
T041,5,7,0
T041,5,8,0
T041,5,9,1
T042,1,0,0
T042,1,1,0
T042,1,2,0
T042,1,3,0
T042,1,4,0
T042,1,5,0
T042,1,6,0
T042,1,7,0
T042,1,8,0
T042,1,9,0
T042,2,0,1
T042,2,1,0
T042,2,2,1
T042,2,3,0
T042,2,4,0
T042,2,5,0
T042,2,6,0
T042,2,7,0
T042,2,8,0
T042,2,9,0
T042,3,0,0
T042,3,1,1
T042,3,2,0
T042,3,3,0
T042,3,4,0
T042,3,5,0
T042,3,6,0
T042,3,7,0
T042,3,8,0
T042,3,9,0
T042,4,0,0
T042,4,1,0
T042,4,2,0
T042,4,3,1
T042,4,4,0
T042,4,5,0
T042,4,6,0
T042,4,7,0
T042,4,8,0
T042,4,9,0
T042,5,0,0
T042,5,1,1
T042,5,2,0
T042,5,3,0
T042,5,4,0
T042,5,5,0
T042,5,6,0
T042,5,7,0
T042,5,8,0
T042,5,9,0
T043,1,0,0
T043,1,1,0
T043,1,2,0
T043,1,3,0
T043,1,4,0
T043,1,5,0
T043,1,6,0
T043,1,7,0
T043,1,8,0
T043,1,9,0
T043,2,0,1
T043,2,1,1
T043,2,2,0
T043,2,3,0
T043,2,4,0
T043,2,5,1
T043,2,6,0
T043,2,7,0
T043,2,8,0
T043,2,9,0
T043,3,0,0
T043,3,1,0
T043,3,2,1
T043,3,3,0
T043,3,4,0
T043,3,5,0
T043,3,6,0
T043,3,7,0
T043,3,8,0
T043,3,9,0
T043,4,0,0
T043,4,1,0
T043,4,2,0
T043,4,3,0
T043,4,4,0
T043,4,5,0
T043,4,6,0
T043,4,7,0
T043,4,8,0
T043,4,9,0
T043,5,0,0
T043,5,1,0
T043,5,2,0
T043,5,3,1
T043,5,4,0
T043,5,5,0
T043,5,6,0
T043,5,7,0
T043,5,8,0
T043,5,9,0
T044,1,0,0
T044,1,1,0
